source,year,text
rsm,1896,"ABBOTT, A. K., MAJOR. 1389-90. Student in Geology."
rsm,1896,"Secretary of Public School of Science, Technical School, Cheltenhain."
rsm,1896,"Sci-1ooL 01-‘ Scnaucr-:, FREE LIBRARY BUILDINGS, CLARENCE STREET,"
rsm,1896,CHELTENHAM.
rsm,1896,"ABEL, SIR FREDERICK Auousrus, BART. 1846. Student, Royal"
rsm,1896,College of C/zeinistry.
rsm,1896,K.C.B.; F.R.S.; Hon. D.C.L. (Oxford); D.Sc. (Camb.); Vice-Pres. Soc.
rsm,1896,Arts; Vice-Pres. C.S; Hon. Mem. Inst. C.E. ; Hon. Mem. Inst. Mech.
rsm,1896,Eng.; F. Germ. Chem. S0c..
rsm,1896,"Born 1827. Studied Chemistry under Professor Hofmann, 1846. Assist"
rsm,1896,"ant at the Royal College of Chemistry, 1847-51. 1854, Chemical Referee"
rsm,1896,"to the Government. I855, Chemist to the War Department. I867,"
rsm,1896,"Appointed Member of the Ordnance Committee. 1883, Member of the"
rsm,1896,Royal Commission on Accidents in Mines. Organising Secretary and
rsm,1896,Director of the Imperial Institute. President of the Government Com
rsm,1896,mittee on Explosives.
rsm,1896,Sir Frederick Abel was created C.B. in 1877; K.C.B. in 1893; Baronet
rsm,1896,in 1894. He was President of the British Association at Leeds in 1890.
rsm,1896,"He has been President of the Chemical Society, the Iron and Steel"
rsm,1896,"Institute, the Institute of Chemistry, and of the Society of Chemical"
rsm,1896,Industry; also Chairman of the Society of Arts. He is a Fellow of the
rsm,1896,"Royal Society, and has been Bakerian Lecturer, Rede Lecturer, Recipient"
rsm,1896,"of the Royal Medal, the Telford Medal, and the Albert Medal. He is"
rsm,1896,author of The Modern History of Gunpowder; Gun Cotton; Explosive
rsm,1896,"Agents, and other works connected with Explosives and Chemistry."
rsm,1896,"2, WHITEHALL Co1.1R'r, Lounou, S.W.; Ari-11-:1m:u1v1 CLu1a; and"
rsm,1896,"IMPERIAL INSTITUTE, Louoou, S.W."
rsm,1896,4 REGISTER. [Abe
rsm,1896,"*‘ABEL, ]0I-IN SANGSTER. 1849. Student, Royal College of Chemistry.‘"
rsm,1896,"Born September Ilth, 1832. Educated in Germany, and at the Royal"
rsm,1896,"College of Chemistry I851-53, Assistant in the College. I853, Appointed"
rsm,1896,"Chemist to the Mexican and South American Co., and went to Chili."
rsm,1896,Later appointed Head Manager to the Smelting Establishment of Messrs.
rsm,1896,"Urmeueta and Co., Tongoy, near Coquimbo. Died in 1871."
rsm,1896,"ABNEY, WILLIAM DE WIVELESLIE, CAPT. R.E."
rsm,1896,C.B.; D.C.L. (Durham); F.R.S.; formerly Pres. R.A.S. and Phys. Soc.
rsm,1896,of London.
rsm,1896,"Born at Derby 1843, and educated at Rossall, and the Royal Military"
rsm,1896,"Academy, Woolxvich. Appointed Lieutenant in the Royal Engineers in"
rsm,1896,"I861, and Captain in I873. Formerly Instructor in Chemistry to the Royal"
rsm,1896,"Engineers, Chatham. Now Director for Science, in the -Science and Art"
rsm,1896,"Department, and occasional Lecturer on Physics at the Royal College of"
rsm,1896,Science. One of the scientific observers of the transit of Venus in 1874.
rsm,1896,Member of the Committee on Solar Physics. Author of Instruction in
rsm,1896,Photography; Emulsion Photography; Colour Vision; Thebes and its Fioe
rsm,1896,"Greater Temples, etc., and numerous papers in the Philosophical Transnctions"
rsm,1896,"and Proc. Roy. Soc. on~Photography, Spectrum Analysis, etc. Elected"
rsm,1896,"F.R.S. I876, and awarded a Rumford Medal in I883 for his researches"
rsm,1896,in Physical Science.
rsm,1896,"W11.u~:s1.11-: House, W121-111-:R1sY PLACE, Lonoorr, S.W. ; and ATHENIEUM"
rsm,1896,"CLUB, Louoon, S.W. Permanent Address: M1-rnsmuvr HALL,"
rsm,1896,DERBYSHIRE.
rsm,1896,"ACKERMANN, ARTHUR. 1850. Student, Royal College ofChemistry."
rsm,1896,Colour Manufacturer.
rsm,1896,"ACKROYD, FRANK. 1889-92 and 1894-95. lllining and Geology."
rsm,1896,"Assoc. R.S.M., Assoc. R.C.S."
rsm,1896,"I895, Appointed Junior Assistant Keeper, South Kensington Museum."
rsm,1896,"W1:s1'r11:1.r> I-louse, ECCLESHILL, BRADFORD."
rsm,1896,"ACWORTH, MARION W. (nee STEVENSON). 1890-93. Physics."
rsm,1896,Assoc. R.G.S.
rsm,1896,"34, C1-rrcrnzuz Roan, CRICKLEWOOD, Lonoon, N.W."
rsm,1896,Alg] REGISTER. 5
rsm,1896,"ADAMS, ROBERT. 1889-92. Agriculture. Assoc. R.G.S."
rsm,1896,"1892, Appointed Assistant Examiner of Patents in H.M. Patent Office,"
rsm,1896,Chancery Lane.
